"All Updates";"Tất cả cập nhật"
"Friends";"Bạn bè"
"with";"với"
"at";"tại"
"others";"khác"
"and";"và"
"Undo";"Khôi phục"
"Hide all by";"Ẩn tất cả bởi"
"Feeds from %s are hidden now and will not appear in your Activity Feed anymore.";"Những feed từ %s bây giờ đang bị ẩn và sẽ không hiển thị trong hoạt động feed của bạn nữa."
"This feed  is now hidden from your Activity Feed";"Feed này đang bị ẩn khỏi nhưng hoạt động trên feed"
"To mark it offensive, please %s";"Để đánh dấu bị tấn công , vui lòng %s"
"file a report";"gửi báo cáo"
"%d new update is available - click this to show it.";"%d cập nhật mới đang có sẵn - click để hiển thị.";"%d cập nhật mới đang có sẵn - click để hiển thị."
"%d new updates are available - click this to show them.";"%d cập nhật mới đang có sẵn - click để hiển thị."
"The post was not added to the feed. Please check your %1$sprivacy settings%2$s.";"Bài đăng không được thêm vào feed. Vui lòng kiểm tra %1$cài đặt bảo mật của bạn%2$s."
"Nothing has been posted here yet - be the first!";"Chưa có bài đăng ở đây - hãy là người đăng đầu tiên!"
"Loading ...";"Đang tải ..."
"Loading ...";"Đang tải ..."
"Activity Item Not Found";"Mục hoạt động không tìm thấy"
"The page you have attempted to access could not be found.";"Trang bạn đang cố gắng truy cập không được tìm thấy."
"Nothing has been posted here yet - be the first!";"Vẫn chưa có bài đăng ở đây - hãy là người đăng đầu tiên!"
"View More";"Xem thêm"
"There are no more posts to show.";"Không có thêm bài đăng để hiển thị."
"Not post";"Chưa đăng"
"Invalid data";"Dữ liệu không đúng!"
"Success!";"Thành công!"
"Your tag has been removed.";"Tag của bạn đã được gỡ bỏ."
"Your changes have been saved.";"Những thay đổi của bạn đã được lưu."
"Your report has been submitted.";"Báo cáo của bạn đã được gửi."
"Everyone";"Mọi người"
"Friends & Networks";"Bạn bè & Kết nối"
"Friends Only";"Chỉ bạn bè"
"Only Me";"Chỉ tôi"
"All Group Members";"Tất cả thành viên nhóm"
"Officers and Owner Only";"Chỉ nhân viên và chủ sở hửu"
"Owner Only";"Chỉ chủ sở hữu"
"Event Guests Only";"Chỉ khách mời sự kiện"
"Edit Activity Feed Settings";"Tùy chỉnh cài đặt hoạt động feed"
"Hide feeds from:";"Ẩn những feed từ:"
"Remove";"Gỡ bỏ"
"You have not hidden activity feeds from any sources.";"Bạn không có hoạt động ẩn từ bất cứ nguồn nào."
"Save";"Lưu"
"Cancel";"Hủy"
"%s friend";"%s bạn";"%s bạn"
"People";"Người"
"People Who Shared This";"Người chia sẻ điều này"
"Settings";"Cài đặt"
"More";"Thêm"
"All Activities";"Tất cả hoạt động"
"Event Owner";"Chủ sở hữu sự kiện"
"Owner";"Chủ sở hữu"
"Guests";"Khách mời"
"Officers";"Nhân viên"
"Members";"Thành viên"
"Friends";"Bạn bè"
"The action you are looking for does not exist.";"Hoạt động bạn đang tìm kiếm không tồn tại."
"Delete Feed";"Xóa Feed"
"Report Feed";"Báo cáo Feed"
"Hide all from %s";"Ẩn tất cả khỏi %s"
"Remove From Saved Feeds";"Gỡ bỏ khởi những feed đã lưu"
"Save Feed";"Lưu Feed"
"Edit Feed";"Chỉnh Feed"
"others";"Khác"
"Unlike";"Bỏ thích"
"Like";"Thích"
"Comment";"Bình luận"
"Remove Tag";"Gỡ bỏ Tag"
"Share";"Chia sẻ"
"%s share";"%s chia sẻ";"%s chia sẻ"
"%s likes this.";"%s thích điều này";"%s thích điều này."
"%s person likes this";"%s người thích điều này";"%s người thích điều này"
"View all %s comment";"Xem tất cả %s bình luận";"Xem tất cả %s bình luận"
"delete";"xóa"
"like";"thích"
"unlike";"bỏ thích"
"What's on your mind?";"Bạn đang suy nghĩ gì?"
"+ Who are you with?";"+ ai ở cùng với bạn?"
"> Where are you?";"> Bạn đang ở đâu?"
"Tag people in your post";"Tag bạn bè trong bài đăng của bạn"
"Add a location to post";"Thêm địa điểm vào bài đăng"
